brand_id,brand_name
344286,Craisins
344289,Growing Goodness
344291,Wave
344287,Cran Energy
344288,Craveology
344290,Ocean Spray
344292,Organic Valley
341833,Crystal Sugar
343023,Cloverdale
343028,Mountain Lakes
343026,Golden Goodness
343024,Country Cream
343029,Wüthrich
343027,Grasssland
343025,Fall Creek
342926,Pederson Farms
342924,Foster Farms
342925,Lynden Farms
342923,Fircrest Farms
344331,Mahakosh
344334,Ruchi Gold
344332,Nutrela
344335,Sunrich
344333,Patanjali
342181,Hudson
342179,Fiona
342177,Chambal
342182,Masterline
342180,Gagan
342178,Dalda
342176,Bunge
342136,Samuel Adams
342138,Twisted Tea
342134,Boston Beer
342137,Truly Hard Seltzer
342135,Dogfish Head Craft Brewery
342133,Angry Orchard Hard Cider
342169,New Mix
342160,Early Times
342167,Jack Daniels
342158,Collingwood
342174,Sonoma-Cutrer
342165,Glenglassaugh
342156,Canadian Mist
342172,Sinatra Select
342163,Gentleman Jack
342154,BenRiach
342170,Old Forester
342161,el Jimador
342168,Korbel
342159,Coopers� Craft
342175,Woodford Reserve
342166,Herradura
342157,Chambord
342173,Slane
342164,GlenDronach
342155,Brown-Forman
342171,Pepe Lopez
342162,Finlandia
344930,Jim Beam
344937,Teacher's
344928,Cruzan
344935,Skinny Girl (spirits)
344926,Canadian Club
344933,Pinnacle
344931,Knob Creek
344929,Hornitos
344936,Suntory
344927,Courvoisier
344934,Sauza
344925,Basil Hayden's
344932,Maker's Mark
342519,Inc. Robert Mondavi
342487,Inc. Black Box
342503,Inc. Kentucky Tavern
342526,Inc. Taylor
342494,Inc. Double Diamond
342510,Inc. Mr. Boston
342485,Inc. Arbor Mist
342501,Inc. Inglenook
342517,Inc. Prisoner
342524,Inc. St. Pauli Girl
342492,Inc. Copper & Kings
342508,Inc. Modelo
342483,Inc. 99 Schnapps
342499,Inc. Four Corners Brewing
342515,Inc. Point
342522,Inc. Simi
342490,Inc. Chi-Chi's
342506,Inc. Manischewitz
342529,Inc. Tsingtao
342481,Constellation
342497,Inc. Estancia
342513,Inc. Paso Creek
342520,Inc. Ruffino
342488,Inc. Booker
342504,Inc. Kim Crawford Wines
342527,Inc. Ten High
342495,Inc. Effen Vodka
342511,Inc. Mystic Cliffs
342486,Inc. Barton
342502,Inc. J. Roget
342518,Inc. Red Guitar
342525,Inc. Svedka
342493,Inc. Corona Hard Seltzer
342509,Inc. Montezuma
342484,Inc. Almaden
342500,Inc. Funky Buddha
342516,Inc. Primal Roots
342523,Inc. Simply Naked
342491,Inc. Cook's
342507,Inc. Meiomi
342482,Inc. 1792 Ridgemont Reserve
342498,Inc. Fleischmann's (liquor)
342514,Inc. Peroni
342521,Inc. Schrader
342489,Inc. Canadian LTD
342505,Inc. LaTerre
342528,Inc. Toasted Head
342496,Inc. Empathy
342512,Inc. Obregon
341851,Bacardi Specialty Malt Beverages
341867,Haywards
341883,Rio Cristal
341858,Busch
341874,Land Shark Lager
341890,Victoria
341849,Anheuser World Select
341865,Goose Island
341881,Quilmes
341856,Bud
341872,King Cobra
341888,Stella Artois
341863,Cusquena
341879,ODouls
341854,Boxing Cat
341870,Hurricane
341886,Salva Vida
341861,Chelada Bud
341877,Natural Ice
341852,Bare Knuckle Stout
341868,Hero
341884,Rock Green Light
341859,Cass
341875,Leffe
341891,Wals
341850,Anheuser-Busch
341866,Harbin
341882,Redbridge
341857,Budweiser
341873,Labatt
341889,Stone Mill Pale Ale
341848,Aguila
341864,Eagle
341880,Patagonia
341855,Brahma
341871,Jupiler
341887,Shock Top
341862,Corona
341878,Natural Light
341853,Becks
341869,Hoegaarden
341885,Rolling Rock
341860,Castle
341876,Michelob
344024,Lech
344040,Roxie
344008,Coors Banquet
344031,Milwaukee's Best
343999,Aguila
344047,Topo Chico Hard Seltzer
344015,Golden Wing
344022,Icehouse
344038,Redd's Hard Apple
344006,Carling
344029,Miller High Life
344045,Sunny Provisions
344013,Foster's
344020,Herman Joseph's Private Reserve
344036,Peroni
344004,Blue Moon LightSky
344027,Mickey's
344043,Staropramen
344011,Cristal
344050,ZOA
344018,Happy Thursday
344034,Olde English 800
344002,Barmen Pilsner
344025,Leinenkugel's Summer Shandy
344041,Simply Spiked
344009,Coors Light
344032,Molson Canadian
344000,Arnold Palmer Spiked
344048,Tyskie
344016,Grolsch
344023,Keystone Light
344039,Revolver
344007,Colorado Native
344030,Miller Lite
343998,AC Golden
344046,Terrapin
344014,George Killian's Irish Red
344021,Hop Valley
344037,Pilsner Urquell
344005,Blue Run Spirits
344028,Miller Genuine Draft
344044,Steel Reserve Allow Series
344012,Cuseuqña
344019,Henry Weinhard's Gourmet Soda
344035,Peace Hard Tea
344003,Blue Moon Belgian White
344026,Leinenkugel's
344042,Sol Cerveza
344010,Creemore Springs
344017,Hamm's
344033,Molson Coors
344001,Atwater Brewery
344049,Vizzy
343238,Crazy Horse
343236,Arizona Hard
343239,Super LXR Hero Hydration
343237,Cherry Lime Rickey
343235,Arizona Beverage Co
343866,Martin's Lane
343857,Bearface
343864,Liquidity
343871,White Claw Hard Seltzer
343862,Glendalough Distillery
343869,Rey Azul
343860,Checkmate
343867,Mikes Hard Lemonade
343858,Cayman Jack
343865,Mark Anthony
343863,Lemon Life
343870,Road 13
343861,Dillons
343868,Mission Hill
343859,Cedarcreek
342730,Whitehaven
342682,Barefoot Cellars
342698,Ecco Domani
342714,McMurray Ranch
342689,Bridlewood Estate Winery
342705,High Noon Hard Seltzer
342721,Red Bicyclette
342680,Ballatore
342696,E. & J. Gallo Winery
342712,Martin Cádax
342728,Tott's
342687,Boone's Farm
342703,Gallo
342719,Polka Dot
342678,André
342694,DaVinci
342710,Louis M. Martini
342726,The Naked Grape
342733,Wycliff Sparkling
342685,Black Swan
342701,Familia Camarena Tequila
342717,New Amsterdam Gin
342692,Clarendon Hills
342708,Liberty Creek
342724,Sheffield Cellars
342731,Wild Vines
342683,Bartles & Jaymes
342699,Edna Valley Vineyard
342715,McWilliam's
342690,Carlo Rossi
342706,La Marca
342722,Red Rock Winery
342729,Turning Leaf
342681,Barefoot Bubbly
342697,E. & J.
342713,Maso Canali
342688,Brancaia
342704,Ghost Pines
342720,Rancho Zabaco
342679,Apothic
342695,Don Miguel Gascon
342711,Madria Sangria
342727,Tisdale Vineyards
342686,Bodega Elena de Mendoza
342702,Frei Brothers
342718,Peter Vella
342677,Alamos
342693,Dancing Bull
342709,Livingston Cellars
342725,Starborough
342732,William Hill Estate
342684,Bella Sera
342700,Fairbanks
342716,Mirassou
342691,Cask & Cream
342707,Las Rocas
342723,Redwood Creek
343684,iMuse
343682,Hyoketsu
343689,Spring Valley
343680,Gogo-no-Kocha
343687,Lemon
343678,Cognizin
343685,James Squire
343683,Ichiban
343690,XXXX
343681,Honkirin
343688,Nama-cha
343679,Four Roses
343686,Kirin
343677,Ch�teau Mercian
343543,Regaine
343511,Band-Aid
343527,Labo Labo
343534,Neostrata
343550,Tylenol
343518,Codral
343541,Piz Buin
343525,Imodium
343532,Motrin
343548,Sudafed
343516,Carefree
343539,Penaten
343523,Exuviance
343530,Lubriderm
343546,Rogaine
343514,Bengay
343537,O.B.
343553,Zyrtec
343521,Doktor Mom
343528,Le Petit Marseillais
343544,Rhinocort
343512,Bebe Young Care
343535,Neutrogena
343551,Visine
343519,Dabao
343542,Polysporin
343510,Aveeno
343526,Johnsons
343533,Neosporin
343549,Sundown
343517,Clean & Clear
343540,Pepcid
343524,Frenadol
343531,Maui Moisture
343547,Stayfree
343515,Calpol
343538,OGX
343522,Dr. Ci Labo
343529,Listerine
343545,Rogaine for Women
343513,Benadryl
343536,Nicorette
343552,Zarbees
343520,Desitin
342024,DEKALB
342088,Yasminelle
342040,Kogenate
342056,Nubeqa
342008,Aspirin Cardio
342072,Talcid
342079,Vitrakvi
342031,Fox
342047,Medrad Intego
341999,Afrin
342063,Roundup
342015,Bollgard II XtendFlex Cotton
342022,Corvus
342086,XtendiMax with VaporGrip Technology
342038,Jivi
342054,Nativo
342006,Arize
342070,Stratego
342077,Verquvo
342029,Eylea
342045,Mark 7 Arterion
341997,Adempas
342061,Rennie
342013,Bepanthen
342020,Climate FieldView
342084,Xpro
342036,Iberogast
